# source\ttarget
docs/audit/refactor/candidate9_archive_analysis_delete_signoff_2026-03-07.md	docs/audit/refactor/candidates/candidate9_archive_analysis_delete_signoff_2026-03-07.md
docs/audit/refactor/command_packet_archive_audit_candidate2_2026-03-06.md	docs/audit/refactor/archive_audit/command_packet_archive_audit_candidate2_2026-03-06.md
docs/audit/refactor/command_packet_archive_audit_candidate3_batchA_2026-03-06.md	docs/audit/refactor/archive_audit/command_packet_archive_audit_candidate3_batchA_2026-03-06.md
docs/audit/refactor/command_packet_archive_audit_candidate4_batchB_2026-03-06.md	docs/audit/refactor/archive_audit/command_packet_archive_audit_candidate4_batchB_2026-03-06.md
docs/audit/refactor/command_packet_archive_audit_candidate5_batchC_2026-03-06.md	docs/audit/refactor/archive_audit/command_packet_archive_audit_candidate5_batchC_2026-03-06.md
docs/audit/refactor/command_packet_archive_audit_candidate6_parity_move_2026-03-06.md	docs/audit/refactor/archive_audit/command_packet_archive_audit_candidate6_parity_move_2026-03-06.md
docs/audit/refactor/command_packet_archive_audit_shard_a_2026-03-06.md	docs/audit/refactor/archive_audit/command_packet_archive_audit_shard_a_2026-03-06.md
docs/audit/refactor/command_packet_candidate10_delete_model_registry_update_subset_2026-03-07.md	docs/audit/refactor/candidates/command_packet_candidate10_delete_model_registry_update_subset_2026-03-07.md
docs/audit/refactor/command_packet_candidate11_delete_archive_debug_subset_2026-03-09.md	docs/audit/refactor/candidates/command_packet_candidate11_delete_archive_debug_subset_2026-03-09.md
docs/audit/refactor/command_packet_candidate12_move_diagnose_zero_trades_2026-03-09.md	docs/audit/refactor/candidates/command_packet_candidate12_move_diagnose_zero_trades_2026-03-09.md
docs/audit/refactor/command_packet_candidate14_delete_archive_2026_02_analysis_2026-03-09.md	docs/audit/refactor/candidates/command_packet_candidate14_delete_archive_2026_02_analysis_2026-03-09.md
docs/audit/refactor/command_packet_candidate15_sync_feature_with_master_2026-03-09.md	docs/audit/refactor/candidates/command_packet_candidate15_sync_feature_with_master_2026-03-09.md
docs/audit/refactor/command_packet_candidate16_archive_mixed_assets_curation_2026-03-09.md	docs/audit/refactor/candidates/command_packet_candidate16_archive_mixed_assets_curation_2026-03-09.md
docs/audit/refactor/command_packet_candidate17_docs_archive_nonmd_curation_2026-03-09.md	docs/audit/refactor/candidates/command_packet_candidate17_docs_archive_nonmd_curation_2026-03-09.md
docs/audit/refactor/command_packet_candidate18_delete_docs_archive_daily_summaries_2026-03-09.md	docs/audit/refactor/candidates/command_packet_candidate18_delete_docs_archive_daily_summaries_2026-03-09.md
docs/audit/refactor/command_packet_candidate19_delete_docs_archive_phase6_legacy_core_2026-03-09.md	docs/audit/refactor/candidates/command_packet_candidate19_delete_docs_archive_phase6_legacy_core_2026-03-09.md
docs/audit/refactor/command_packet_candidate20_delete_docs_archive_validation_batch_2026-03-09.md	docs/audit/refactor/candidates/command_packet_candidate20_delete_docs_archive_validation_batch_2026-03-09.md
docs/audit/refactor/command_packet_candidate21_delete_docs_archive_performance_pilot_2026-03-09.md	docs/audit/refactor/candidates/command_packet_candidate21_delete_docs_archive_performance_pilot_2026-03-09.md
docs/audit/refactor/command_packet_candidate22_delete_docs_archive_performance_batch2_2026-03-09.md	docs/audit/refactor/candidates/command_packet_candidate22_delete_docs_archive_performance_batch2_2026-03-09.md
docs/audit/refactor/command_packet_candidate23_delete_docs_archive_paper_trading_templates_batch_2026-03-10.md	docs/audit/refactor/candidates/command_packet_candidate23_delete_docs_archive_paper_trading_templates_batch_2026-03-10.md
docs/audit/refactor/command_packet_candidate24_delete_docs_archive_optuna_phase_batch_2026-03-10.md	docs/audit/refactor/candidates/command_packet_candidate24_delete_docs_archive_optuna_phase_batch_2026-03-10.md
docs/audit/refactor/command_packet_candidate25_delete_docs_archive_phase3_features_batch_2026-03-10.md	docs/audit/refactor/candidates/command_packet_candidate25_delete_docs_archive_phase3_features_batch_2026-03-10.md
docs/audit/refactor/command_packet_candidate26_delete_docs_archive_features_semantic_batch_2026-03-10.md	docs/audit/refactor/candidates/command_packet_candidate26_delete_docs_archive_features_semantic_batch_2026-03-10.md
docs/audit/refactor/command_packet_candidate27_delete_docs_archive_analysis_calibration_risk_batch_2026-03-10.md	docs/audit/refactor/candidates/command_packet_candidate27_delete_docs_archive_analysis_calibration_risk_batch_2026-03-10.md
docs/audit/refactor/command_packet_candidate28_delete_docs_archive_fibonacci_exit_logic_batch_2026-03-10.md	docs/audit/refactor/candidates/command_packet_candidate28_delete_docs_archive_fibonacci_exit_logic_batch_2026-03-10.md
docs/audit/refactor/command_packet_candidate29_delete_docs_archive_meta_ops_batch_2026-03-10.md	docs/audit/refactor/candidates/command_packet_candidate29_delete_docs_archive_meta_ops_batch_2026-03-10.md
docs/audit/refactor/command_packet_candidate30_delete_docs_archive_opt_strategy_batch_2026-03-10.md	docs/audit/refactor/candidates/command_packet_candidate30_delete_docs_archive_opt_strategy_batch_2026-03-10.md
docs/audit/refactor/command_packet_candidate31_resolve_docs_archive_uncertain_keep_batch_2026-03-10.md	docs/audit/refactor/candidates/command_packet_candidate31_resolve_docs_archive_uncertain_keep_batch_2026-03-10.md
docs/audit/refactor/command_packet_candidate32_promote_kept_archive_docs_2026-03-10.md	docs/audit/refactor/candidates/command_packet_candidate32_promote_kept_archive_docs_2026-03-10.md
docs/audit/refactor/command_packet_candidate7_delete_test_prototypes_2026-03-06.md	docs/audit/refactor/candidates/command_packet_candidate7_delete_test_prototypes_2026-03-06.md
docs/audit/refactor/command_packet_candidate8_delete_deprecated_2026_02_subset_2026-03-06.md	docs/audit/refactor/candidates/command_packet_candidate8_delete_deprecated_2026_02_subset_2026-03-06.md
docs/audit/refactor/command_packet_candidate9_batch_delete_archive_analysis_2026-03-07.md	docs/audit/refactor/candidates/command_packet_candidate9_batch_delete_archive_analysis_2026-03-07.md
docs/audit/refactor/command_packet_candidate9_delete_experiments_subset_2026-03-06.md	docs/audit/refactor/candidates/command_packet_candidate9_delete_experiments_subset_2026-03-06.md
docs/audit/refactor/command_packet_ci_fix_test_prototypes_2026-03-06.md	docs/audit/refactor/misc/command_packet_ci_fix_test_prototypes_2026-03-06.md
docs/audit/refactor/command_packet_merge_anext_into_a_2026-03-09.md	docs/audit/refactor/misc/command_packet_merge_anext_into_a_2026-03-09.md
docs/audit/refactor/command_packet_refactor_docs_2026-03-06.md	docs/audit/refactor/misc/command_packet_refactor_docs_2026-03-06.md
docs/audit/refactor/command_packet_shard_a_refactor_2026-03-06.md	docs/audit/refactor/shards/command_packet_shard_a_refactor_2026-03-06.md
docs/audit/refactor/command_packet_shard_b_refactor_2026-03-06_batch2.md	docs/audit/refactor/shards/command_packet_shard_b_refactor_2026-03-06_batch2.md
docs/audit/refactor/command_packet_shard_b_refactor_2026-03-06_step2.md	docs/audit/refactor/shards/command_packet_shard_b_refactor_2026-03-06_step2.md
docs/audit/refactor/command_packet_shard_b_refactor_2026-03-09_batch10.md	docs/audit/refactor/shards/command_packet_shard_b_refactor_2026-03-09_batch10.md
